"8173928","abate","(v.) become less in amount or intensity","Your enthusiasm for skiing might abate after falling off a ski lift and getting a mouthful of snow."
"8173929","chicanery","(n.) the use of tricks to deceive someone","This tricky kind of deceit and manipulation is called chicanery."
"8173930","disseminate","(v.) cause to become widely known","He said it appeared the killer was inspired by extremist information disseminated over the internet."
"8173931","gainsay","(v.) take exception to","Mr Xi can present himself as one of Hu’s ideological successors and nobody dares gainsay him."
"8173932","latent","(adj.) potentially existing but not presently evident or realized","There's deep-seated concern about immigration, and some of that is latent racism."
"8173933","aberrant","(adj.) markedly different from an accepted norm","We are also killing thousands of cougars every year, and this is creating chaos in their societies and promoting some of these aberrant individuals."
"8173934","coagulate","(v.) change from a liquid to a thickened or solid state","The next morning, there is coagulated blood under the skin on her breast."
"8173935","dissolution","(n.) separation into component parts","The dissolution of your band means you better get started on your solo album."
"8173936","garrulous","(adj.) full of trivial conversation","A garrulous person just won’t stop talking (and talking, and talking, and talking...)."
"8173937","laud","(v.) praise, glorify, or honor","They were being lauded as perhaps the best basketball team ever."
"8173938","goad","(v.) stab or urge on as if with a pointed stick","The drunken posturing is more than enough to provoke reactions from local police, and to goad more determined opposition into action."
"8173939","abeyance","(n.) temporary cessation or suspension","Odor and Bautista have appealed their discipline, which will be held in abeyance pending a resolution."
"8173940","coda","(n.) the closing section of a musical composition","A coda is a concluding segment of a piece of music, a dance, or a statement."
"8173941","dissonance","(n.) disagreeable sounds","Disagreeable sounds can be called dissonance."
"8173942","lethargic","(adj.) deficient in alertness or activity","Gray appeared “lethargic” but was breathing normally and didn’t appear to need a hospital, Porter said."
"8173943","abscond","(v) run away","Sanchez was being sought after he absconded from parole."
"8173944","cogent","(adj.) powerfully persuasive","When you make a cogent argument, it means your argument is clear and persuasive."
"8173945","distend","(v.) cause to expand as it by internal pressure","A soda and pizza binge might make your stomach distend, meaning your stomach will swell as a result of pressure from the inside."
"8173946","gouge","(v.) an impression in a surface, as made by a blow","To gouge can mean to make a hole or dent in something, or to swindle or steal by overcharging."
"8173947","levee","(n.) an embankment that is built in order to prevent a river from overflowing","Army Corps of Engineers has rated the flood control system as inadequate, in part because of work done on property bordering the levees."
"8173948","abstemious","(adj.) marked by temperance in indulgence","A rock musician may sing about enjoying wine and women, but in his private life he may be abstemious."
"8173949","commensurate","(adj.) similar in size or degree or extent","Many people think the death penalty is a commensurate punishment for murder. In other words, the penalty fits the crime."
"8173950","distill","(v.)  undergo condensation","When you distill something, you are boiling it down to its essence — its most important part."
"8173951","grandiloquent","(adj.) lofty in style; puffed up with vanity","Trump was grandiloquent about himself, his temperament and his ability to serve."
"8173952","levity","(n.) a manner lacking seriousness","Joking that your dead grandmother ""never looked better"" could inject some levity, or frivolity, into her funeral, but your relatives might find your joke inappropriate to the occasion."
"8173953","admonish","(v.) scold or reprimand; take to task","To admonish is to scold.If you want to show someone you're not happy with his behavior, admonish him. It sounds better than ""scolding,"" and it's less painful than spanking."
"8173954","compendium","(n.) a publication containing a variety of works","When you search an online encyclopedia, you are searching a compendium of information on just about everything."
"8173955","diverge","(v.) move or draw apart","When two roads diverge, they split and go in different directions."
"8173956","gregarious","(adj.) temperamentally seeking and enjoying the company of others","If you know someone who's outgoing, sociable, and fond of the company of others, you might want to call her gregarious."
"8173957","log","(v.) a segment of the trunk of a tree when stripped of branches","A log is the trunk of a tree minus the branches: logging is cutting down trees. A log is also a written record of something, and logging is keeping such a record."
"8173958","adulterate","(v.) make impure by adding a foreign or inferior substance","They found 22 percent were adulterated;"
"8173959","complaisant","(adj.) showing a cheerful willingness to do favors for others","If only the world were populated entirely with complaisant people!"
"8173960","divest","(v.) take away possessions from someone","It could be your wine portfolio, your stake in a mining company, or even the extra coats that are taking up space in your closet. Whatever it is, when you divest something, you get rid of it."
"8173961","guileless","(adj.) free of deceit","He’s earnest and guileless, which may not make for a believable undercover agent, but who cares?"
"8173962","loquacious","(adj.) full of trivial conversation","A loquacious person talks a lot, often about stuff that only they think is interesting."
"8173963","aesthetic","(adj.) characterized by an appreciation of beauty or good taste","A velvet painting of dogs playing poker might have minimal aesthetic appeal."
"8173964","compliant","(adj.) disposed to act in accordance with someone's wishes","If you are willing to submit to someone's request, then you are compliant. Parents like it when their teenagers are compliant and follow the rules. Teenagers, on the other hand, are probably not as compliant as parents would like to think!"
"8173965","document","(n.) a representation of a person's thinking with symbolic marks","A document is a piece of paper that contains official information."
"8173966","gullible","(adj.) naive and easily deceived or tricked","If you are gullible, the joke is on you because you are easily fooled."
"8173967","lucid","(adj.) transparently clear; easily understandable","Lucid writing is important in journalism, so that readers easily get the point of the article they're reading."
"8173968","aggregate","(n.) a sum total of many heterogeneous things taken together","If you're writing a novel, you might create a character who is an aggregate of five or six real people."
"8173969","conciliatory","(adj.) making or willing to make concessions","If you're in a fight with a friend and you want to end it, you should make a conciliatory gesture, such as inviting her to a party you're having."
"8173970","dogmatic","(adj.) pertaining to a code of beliefs accepted as authoritative","To be dogmatic is to follow a set of rules no matter what. The rules might be religious, philosophical, or made-up, but dogmatic people would never waver in their beliefs so don’t even think of trying to change their minds."
"8173971","harangue","(n.) a loud bombastic declamation expressed with strong emotion","
A harangue is more than a speech, louder than a discussion, and nastier than a lecture. It is a verbal attack that doesn't let up, delivered as a verb or received as a noun. Either way, it's pretty unpleasant."
"8173972","luminous","(adj.) softly bright or radiant","During the winter holidays, with all their emphasis on light, you can see luminous displays of candles everywhere."
"8173973","alacrity","(n.) liveliness and eagerness","Someone with alacrity shows cheerful willingness and eager behavior, like a kid whose mother has told him he can buy anything in a candy store."
"8173974","condone","(vt.) excuse, overlook, or make allowances for","Some teachers condone chewing gum, and some don't."
"8173975","dormant","(adj.) inactive but capable of becoming active","Even dormant black holes warp space and time, scientists now say."
"8173976","homogeneous","(adj.) all of the same or similar kind or nature","Despite 55 recognized ethnic minorities, China is a broadly homogeneous nation where 91% of the 1.3 billion population are Han Chinese."
"8173977","magnanimity","(n.) liberality in bestowing gifts; extremely liberal and generous of spirit","He showed great magnanimity in not pressing charges when I drove his car into the pond. ""Accidents happen my friend,"" he said, and patted me on the back."
"8173978","alleviate","(v.) provide physical relief, as from pain","Do all these words make your head ache? If so, take an aspirin to alleviate, or relieve, your pain."
"8173979","confound","(v.) be confusing or perplexing to","If you have an identical twin, you've probably tried dressing alike so that people confound you with, or mistake you for, one another."
"8173980","dupe","(v.) fool or hoax","These cases may establish new legal avenues for investors who claim to have been duped by unscrupulous bankers."
"8173981","hyperbole","(n.) extravagant exaggeration","Praising your favorite sports team is one thing, but if you call the team the most incredible group of humans ever to walk the earth, then you're going overboard and indulging in hyperbole."
"8173982","malingerer","(n.) someone shirking duty by feigning illness or incapacity","
Have you ever pretended to be sick or hurt to get out of taking a test or doing a chore? Then you, my dear, are a malingerer, and should be ashamed of yourself. Shape up!"
"8173983","amalgamate","(v.) to bring or combine together or with something else","Institutions — such as banks, schools, or hospitals — often join forces and amalgamate with one other."
"8173984","connoisseur","(n.) an expert able to appreciate a field","He had become something of a gun connoisseur."
"8173985","ebullient","(adj.) joyously unrestrained","More than chipper, more than happy, more than delighted is ebullient — meaning bubbling over with joy and delight."
"8173986","iconoclastic","(adj.) characterized by attack on established beliefs or institutions","At the same theater, for only $35, you can see the iconoclastic British playwright Philip Ridley’s new dark comedy, “Radiant Vermin.”"
"8173987","malleable","(adj.) capable of being shaped or bent","A malleable personality is capable of being changed or trained, and a malleable metal is able to be pounded or pressed into various shapes."
"8173988","ambiguous","(adj.) having more than one possible meaning","If someone sends you an ambiguous text or one filled with typos, the bot might respond “not sure what you mean.”"
"8173989","contention","(n.) the act of competing as for profit or a prize","The teams were in fierce contention for first place."
"8173990","eclectic","(adj.) selecting what seems best of various styles or ideas","
She listens to hip-hop, Gregorian chant, and folk music from the '60s. He's been seen wearing a handmade tuxedo jacket over a thrift-store flannel shirt. They both have eclectic tastes."
"8173991","Idolatry","(n.) the worship of idols or images that are not God","Idolatry means the worship of images as if they were gods."
"8173992","maverick","(n.) someone who exhibits great independence in thought and action","Sheen suggested Trump's current success is down to ""people responding to something different, fresh, innovative and maverick."
"8173993","ambivalence","(n.) mixed feelings or emotions","If you love your mom but find her totally embarrassing, you might feel ambivalent about having her give a presentation at your school."
"8173994","contentious","(adj.) showing an inclination to disagree","A contentious issue is one that people are likely to argue about, and a contentious person is someone who likes to argue or fight."
"8173995","efficacy","(n.) capacity or power to produce a desired effect","The degree to which a method or medicine brings about a specific result is its efficacy. You might not like to eat it, but you can't question the efficacy of broccoli as a health benefit."
"8173996","immutable","(adj.) not subject or susceptible to change or variation","There are many things in life that are immutable; these unchangeable things include death, taxes, and the laws of physics."
"8173997","mendacious","(adj.) given to lying","A mendacious person is one who tells lies habitually and intentionally. 
He is using a dead man, whose family has pleaded to be left in peace, for a mendacious political attack."
"8173998","ameliorate","(v.) to make better","You could try introducing a second lollipop to ameliorate a battle between two toddlers over a single lollipop."
"8173999","contrite","(adj.) feeling or expressing pain or sorrow for sins or offenses","We are sorry to inform you that the adjective contrite means regretful, remorseful, or even guilty."
"8174000","effrontery","(n.) audacious behavior that you have no right to","When a couple stroll into a crowded restaurant, demand the best table, and threaten the staff unless they're seated right away, that's effrontery."
"8174001","impair","(v.) make worse or less effective","If you make bad decisions in the morning after drinking coffee, you might conclude that caffeine tends to impair your judgment."
"8174002","metamorphosis","(n.) striking change in appearance or character or circumstances","In Kafka's novel entitled Metamorphosis, a man wakes up to find he has turned into a cockroach."
"8174003","anachronism","(n.) something located at a time when it could not have existed","An anachronism is something that doesn't fit its time period, like if you say you'll ""dial"" your smartphone."
"8174004","conundrum","(n.) a difficult problem","The tricky word conundrum is used to describe a riddle or puzzle, sometimes including a play on words or pun."
"8174005","elegy","(n.) a mournful poem; a lament for the dead","An elegy is a sad poem, usually written to praise and express sorrow for someone who is dead. Although a speech at a funeral is a eulogy, you might later compose an elegy to someone you have loved and lost to the grave."
"8174006","impassive","(adj.) having or revealing little emotion or sensibility","Someone who doesn't seem to react — who is always ""taking a pass"" in the conversation of life can be described as impassive."
"8174007","meticulous","(adj.) marked by precise accordance with details","People who are meticulous can be pretty annoying, what with their extreme attention to detail. But if that person is, say, your surgeon or your accountant, you'll want them to be meticulous."
"8174008","analogous","(adj.) similar or equivalent in some respects","Upgrades are analogous to an improving credit score, typically allowing bonds to carry a lower interest rate."
"8174009","converge","(v.) be adjacent or come together","Use the verb converge to describe something that comes together at a common point: “Thousands of Elvis fans plan to converge on the small Arkansas town where unconfirmed sightings of the deceased superstar eating at a local barbeque restaurant had been widely reported.”"
"8174010","elicit","(v.) call forth, as an emotion, feeling, or response","A good comedian elicits a lot of laughs."
"8174011","impede","(v.) be a hindrance or obstacle to","To impede something is to delay or block its progress or movement. Carrying six heavy bags will impede your progress if you're trying to walk across town."
"8174012","misanthrope","(n.) someone who dislikes people in general","A misanthrope is a person who hates or mistrusts other people. Your great aunt Edna who lashes out at anyone who approaches, convinced they'll steal the jewelry she keeps in her handbag on her lap? A misanthrope indeed."
"8174013","anarchy","(n.) a state of lawlessness and disorder","Use the noun anarchy to describe a complete lack of government — or the chaotic state of affairs created by such an absence. A substitute teacher might worry that an unruly classroom will descend into anarchy.
"
"8174014","convoluted","(adj.) rolled longitudinally upon itself","If something is convoluted, it's intricate and hard to understand. You'll need to read over your brother's convoluted investment scheme a few times before deciding whether or not to go in on it."
"8174015","embellish","(v.) make more attractive, as by adding ornament or color","The word ""bell"" shows up in the middle of embellish, and bells are something that decorate, or embellish something, making it more attractive."
"8174016","impermeable","(adj.) preventing especially liquids to pass or diffuse through","If you have a waterproof raincoat, you could say that your coat is impermeable to the rain."
"8174017","mitigate","(v.) lessen or to try to lessen the seriousness or extent of","You can mitigate your parents' anger by telling them you were late to dinner because you were helping your elderly neighbor."
"8174018","anomalous","(adj.) deviating from the general or common order or type","Something anomalous can be good, such as an exciting new direction in music or art. But that anomalously low score on your math test? Not so good."
"8174019","craven","(n.) lacking even the rudiments of courage; abjectly fearful","Worse yet, Steve’s pretending not to know what he is doing, which is both disingenuous and craven."
"8174020","empirical","(adj.) derived from experiment and observation rather than theory","“But unfortunately, the empirical evidence is not very clear in terms of explaining any links between media exposure and violent crime.”"
"8174021","imperturbable","(adj.) marked by extreme calm and composure","If your goal is to be imperturbable, then you can't let things bother you or get you stressed, confused, or angry."
"8174022","mollify","(v.) cause to be more favorably inclined","Tsai’s administration may have used the request to mollify hardliners in her Democratic Progressive Party, Wu said."
"8174023","antipathy","(n.) a feeling of intense dislike","It found that men with antipathy toward gays had higher arousal levels than men who were accepting of gays."
"8174024","daunt","(v.) cause to lose courage","The Cowardly Lion in the Wizard of Oz appeared at first to be easily daunted, but, in fact, he showed unusual courage."
"8174025","emulate","(v.) strive to equal or match, especially by imitating","He is emulating the skating skills of his older sister."
"8174026","impervious","(adj.) not admitting of passage or capable of being affected","His steely personality made him impervious to jokes about his awful haircut."
"8174027","morose","(adj.) extremely gloomy and depressed","When someone is morose, they seem to have a cloud of sadness hanging over them."
"8174028","apathy","(n.) an absence of emotion or enthusiasm","You might feel apathy for the political process after watching candidates bicker tediously with one another."
"8174029","decorum","(n.) proper and polite behavior","If you let out a big belch at a fancy dinner party, you're not showing much decorum."
"8174030","endemic","(adj.) native to or confined to a certain region","The area suffers from endemic drug abuse and violent crime."
"8174031","implacable","(adj.) incapable of being appeased or pacified","If you really offended your best friend and tried every kind of apology but she refused to speak to you again, you could describe her as implacable."
"8174032","mundane","(adj.) found in the ordinary course of events","An ordinary, unexciting thing can be called mundane: ""Superman hid his heroic feats by posing as his mundane alter ego, Clark Kent."
"8174033","appease","(vt.) make peace with","Military has periodically tried to appease sentiment on Okinawa."
"8174034","default","(n.) an option that is selected automatically","You weren't sure why your new TV kept returning to the factory defaults until you realized you were sitting on the remote."
"8174035","enervate","(v.) weaken mentally or morally","A three-hour lecture on the history of socks might thrill someone, it would enervate most people."
"8174036","implicit","(adj.) suggested though not directly expressed","You might think you and your boyfriend might have an implicit understanding that you are going to get married, but it's probably better to talk it through."
"8174037","negate","(v.) make ineffective by counterbalancing the effect of","Hanging a disco ball from your living room ceiling negates the sleek modern effect created by the contemporary furniture."
"8174038","apprise","(v.) inform somebody of something","If someone in your immediate family wins the mega-bucks lottery, you want to be the first one to be apprised of that event!"
"8174039","deference","(n.) courteous regard for people's feelings","Sure you wear ripped jeans to school every day, but you don't wear them to your grandmother's house out of deference to her."
"8174040","engender","(v.) make children; to make happen","You engender the spirit of teamwork and cooperation by encouraging others and doing your share of the group's work."
"8174041","implode","(v.) burst inward","With extremely large buildings, it helps to implode them rather than explode them, because by falling inward they take up less space."
"8174042","neophyte","(n.) any new participant in some activity","While no longer a soccer neophyte, the United States knows it remains a distance from the top tier."
"8174043","approbation","(n.) official approval","A princess, for example, might only consider marrying a prince that is met with her father's, the King's, approbation."
"8174044","delineate","(v.) represented accurately or precisely","“It is essential that the lines between these genres are clear, well delineated and communicated to the audience,” says Leen."
"8174045","enhance","(v.) represented accurately or precisely","University officials contend that having a sizable number of minorities enrolled exposes students to varied perspectives and enhances the educational experience for all students."
"8174046","inadvertently","(adv.) without knowledge or intention","I inadvertently took someone else's coat from the coatroom because it looked just like mine."
"8174047","obdurate","(adj.) stubbornly persistent in wrongdoing","“Why do you wear that stuff?” she was asked, a question that has passed between many a caviling mother and obdurate teenage daughter."
"8174048","appropriate","(adj.) suitable for a particular person, place, or situation","A sweater-vest with reindeer on it is appropriate holiday apparel, even if it's totally embarrassing."
"8174049","denigrate","(vt.) charge falsely or with malicious intent","As we continue to urge our allies to do more, denigrating our closest partners as liabilities is a serious and tragic mistake,"
"8174050","ephemeral","(adj.) anything short-lived, as an insect that lives only for a day","Something that is fleeting or short-lived is ephemeral, like a fly that lives for one day or text messages flitting from cellphone to cellphone."
"8174051","inchoate","(adj.) only partly in existence; imperfectly formed","You can have an inchoate idea, like the earliest flickers of images for your masterpiece, or an inchoate feeling, like your inchoate sense of annoyance toward your sister's new talking parrot."
"8174052","obsequious","(adj.) attempting to win favor from influential people by flattery","In prison, Hitler, after jettisoning thoughts of suicide, once again took advantage of the obsequious behavior of his jailers."
"8174053","arduous","(adj.) characterized by effort to the point of exhaustion","Use the adjective, arduous, to describe an activity that takes a lot of effort."
"8174054","deride","(v.) treat or speak of with contempt","The verb deride means to show a low opinion of someone or something. The jerk would deride the other kids on the bus by calling them names or pulling their hair."
"8174055","equanimity","(n.) steadiness of mind under stress","If you take the news of your parakeet's death with equanimity, it means you take it calmly without breaking down."
"8174056","incongruity","(n.) the quality of disagreeing","The art show patrons couldn't help but chuckle at the incongruity of a toilet sitting in the middle of an exhibition of Renaissance paintings."
"8174057","obviate","(v.) do away with","If you want to obviate the possibility of a roach infestation, clean your kitchen regularly."
"8174058","artless","(adj.) simple and natural; without cunning or deceit","""I thought you knowed everything, father, "" said the artless boy."
"8174059","derivative","(n.) a financial instrument whose value is based on another security","Kirchner is facing criminal charges over the central bank’s alleged illegal trading of derivatives, while prosecutors also are exploring allegations of money laundering."
"8174060","equivocate","(v.) be deliberately ambiguous or unclear","When you are unwilling to make a decision and almost intentionally go back and forth between two choices, you are equivocating. When politicians equivocate, they are often afraid of upsetting, and thus alienating, voters with their decisions."
"8174061","inconsequential","(adj.) lacking worth or importance","He said in various other interviews that the missed votes were “not a big deal” and that many were “inconsequential.”"
"8174062","occlude","(v.) block passage through","Heart surgeons are looking for occlusions in blood vessels––things that occlude the flow of blood."
"8174063","ascetic","(adj.) someone who practices self denial as a spiritual discipline","Want to live an ascetic lifestyle? Then you better ditch the flat panel TV and fuzzy slippers. To be ascetic, you learn to live without; it's all about self-denial."
"8174064","desiccate","(v.) lacking vitality or spirit; lifeless","The verb desiccate means to dry out, dry up and dehydrate. It's helpful to desiccate weeds but certainly not crops."
"8174065","erudite","(adj.) having or showing profound knowledge","If you call someone erudite, that means they show great learning. After you've earned your second Ph.D., you will be truly erudite."
"8174066","incorporate","(v.) make into a whole or make part of a whole","The future tests are likely to incorporate surcharges on the biggest banks because of their systemic importance."
"8174067","officious","(adj.) intrusive in a meddling or offensive manner","Though officious sounds like official, it means being annoyingly eager to do more than is required. ""The officious lunch lady made everyone's food choices her business, and made nasty comments when students chose cookies over carrots."""
"8174068","assiduous","(adj.) marked by care and persistent effort","Such expertise comes not from luck but from thousands of hours of assiduous effort."
"8174069","desultory","(adj.) marked by lack of definite plan or regularity or purpose","The best news from this desultory referendum campaign is that Brown’s video has gone viral."
"8174070","esoteric","(adj.) understandable only by an enlightened inner circle","The quantum theory is not just an esoteric addendum."
"8174071","indeterminate","(adj.) not fixed or known in advance","When someone contracts a rare stomach parasite but has not been traveling internationally, you might say it had indeterminate origins."
"8174072","onerous","(adj.) very difficult to deal with or do; wearing","But if all of your teachers do it, that makes the task of completing your homework an onerous one, to say the least."
"8174073","assuage","(v.) provide physical relief, as from pain","Assuaging your hunger by eating a bag of marshmallows may cause you other unpleasant feelings."
"8174074","deterrent","(n.) something immaterial that interferes with action or progress","Let's say there's a giant pile of cookies being guarded by an angry dog — the dog is a deterrent."
"8174075","eulogy","(n.) a formal expression of praise for someone who has died","A year ago this month, President Obama was delivering a eulogy in Charleston, S.C., after the mass shooting in a church there."
"8174076","indigence","(n.) a state of extreme poverty or destitution","If you experience indigence, you have a critical need for food, money, and other resources."
"8174077","opprobrium","(n.) a state of extreme dishonor","If you throw a soft drink off the theater balcony, the opprobrium might keep you from getting dates to the movies."
"8174078","attenuate","(v.) become weaker, in strength, value, or magnitude","The effects of aging may be attenuated by exercise (or by drinking from the fountain of youth)."
"8174079","diatribe","(n.) thunderous verbal attack","
It's pretty overwhelming when you ask your friend a seemingly innocuous question, like ""Do you like hot dogs?"" and she unleashes a diatribe about the evils of eating meat. "
"8174080","euphemism","(n.) an inoffensive expression substituted for an offensive one","There’s a euphemism that many in the gaming community use to describe the sometimes intense emotions around gaming: “Passion.”"
"8174081","indolent","(adj.) disinclined to work or exertion","It can take an indolent teenager hours to get out of bed on a weekend morning. Often it's noon before he finally comes shuffling down to breakfast in his pajamas."
"8174082","oscillate","(v.) move or swing from side to side regularly","On a hot day, you’ll be happy to have a fan that can oscillate, meaning it moves back and forth in a steady motion."
"8174083","audacious","(adj.) disposed to venture or take risks","This adjective is very bold — if you are audacious, you are daring and unconventional!"
"8174084","dichotomy","(n.) being twofold","A dichotomy is an idea or classification split in two. When you point out a dichotomy, you draw a clear distinction between two things."
"8174085","exacerbate","(v.) make worse","If you're in trouble, complaining about it will only exacerbate the problem."
"8174086","inert","(adj.) unable to move or resist motion","In most cases, the final polyethylenes are inert and stubbornly resistant to breakdown."
"8174087","ostentatious","(adj.) intended to attract notice and impress others","The decor reflects the ostentatious style which was fashionable at the time, a mishmash of Neoclassicism and late Renaissance."
"8174088","austere","(adj.) of a stern or strict bearing or demeanor","In the evenings, as the sun set and the shooting let up, Nott taught his course on surgery in austere environments."
"8174089","diffidence","(n.) lack of self-confidence","Your diffidence might be the reason why you never say ""hi"" to the cute guy or gal in the elevator or why you never ask for a raise."
"8174090","exculpate","(v.) pronounce not guilty of criminal charges","If you've been wrongly accused of robbery, you'd better hope a judge will exculpate you, unless you want to go to jail because you've heard prison food is amazing."
"8174091","pate","(n.) liver or meat or fowl finely minced or ground and variously seasoned","Pate (the food!) is sometimes served with bread or crackers."
"8174092","ingenuous","(adj.) lacking in sophistication or worldliness","One of the things kindergarten teachers value is the chance to work with kids while they're still relatively ingenuous––their open, trusting natures are a joy."
